path,true,pred,true_name,pred_name,correct
test\16_扬州炒饭\16_012919.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_013775.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_013864.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_016330.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_016692.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_016776.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_016862.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_019141.jpg,16,16,扬州炒饭,扬州炒饭,1
test\16_扬州炒饭\16_019922.jpg,16,16,扬州炒饭,扬州炒饭,1
test\17_炸酱面\17_000033.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_000934.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_004306.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_005417.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_005656.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_005983.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_007820.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_009375.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_010337.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_012627.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_013253.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_013793.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_015829.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_016133.jpg,17,5,炸酱面,鱼香茄子,0
test\17_炸酱面\17_016440.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_018922.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_018936.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_019815.jpg,17,17,炸酱面,炸酱面,1
test\17_炸酱面\17_019831.jpg,17,13,炸酱面,京酱肉丝,0
test\17_炸酱面\17_019840.jpg,17,17,炸酱面,炸酱面,1
test\18_葱爆羊肉\18_000842.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_003002.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_003774.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_004666.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_004790.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_005468.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_007775.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_008314.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_009005.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_009256.jpg,18,5,葱爆羊肉,鱼香茄子,0
test\18_葱爆羊肉\18_010427.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_011662.jpg,18,13,葱爆羊肉,京酱肉丝,0
test\18_葱爆羊肉\18_011666.jpg,18,13,葱爆羊肉,京酱肉丝,0
test\18_葱爆羊肉\18_013695.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_013831.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_014185.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_014523.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_016075.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_017106.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\18_葱爆羊肉\18_018970.jpg,18,18,葱爆羊肉,葱爆羊肉,1
test\19_香辣小龙虾\19_001843.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_002625.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_003249.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_004347.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_005050.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_006084.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_007045.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_007410.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_007884.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_009498.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_009850.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_010686.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_011305.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_011780.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_016138.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_016794.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_016917.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_017415.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_018120.jpg,19,19,香辣小龙虾,香辣小龙虾,1
test\19_香辣小龙虾\19_019903.jpg,19,19,香辣小龙虾,香辣小龙虾,1
